apple_35.jpg,32,67,164,161,apple
banana_31.jpg,64,28,202,221,banana
banana_59.jpg,24,29,161,211,banana
apple_63.jpg,3,0,125,220,apple
banana_34.jpg,47,33,203,218,banana
apple_47.jpg,12,25,140,218,apple
apple_47.jpg,104,27,206,190,apple
apple_47.jpg,159,30,224,170,apple
apple_22.jpg,43,64,183,202,apple
apple_74.jpg,56,87,132,167,apple
apple_74.jpg,88,64,162,146,apple
banana_26.jpg,37,59,181,194,banana
apple_21.jpg,33,66,121,199,apple
apple_21.jpg,109,58,207,202,apple
orange_4.jpg,34,24,203,194,orange
banana_61.jpg,9,44,182,196,banana
banana_61.jpg,95,49,174,188,banana
orange_46.jpg,46,61,182,213,orange
banana_39.jpg,16,103,223,207,banana
orange_5.jpg,28,73,141,216,orange
orange_5.jpg,108,63,210,208,orange
apple_31.jpg,87,53,221,224,apple
apple_31.jpg,0,20,136,224,apple
orange_6.jpg,47,16,173,205,orange
apple_53.jpg,33,45,188,224,apple
orange_19.jpg,25,81,119,213,orange
orange_19.jpg,116,59,208,209,orange
orange_19.jpg,60,0,159,102,orange
apple_49.jpg,12,64,210,217,apple
apple_30.jpg,71,45,162,136,apple
apple_30.jpg,60,125,149,199,apple
apple_30.jpg,168,131,224,200,apple
apple_30.jpg,131,50,203,130,apple
apple_30.jpg,0,17,86,115,apple
orange_7.jpg,4,24,112,207,orange
orange_22.jpg,18,42,132,205,orange
orange_51.jpg,97,24,209,203,orange
orange_24.jpg,69,62,118,136,orange
orange_24.jpg,97,21,152,89,orange
orange_24.jpg,102,86,160,148,orange
orange_10.jpg,41,9,139,174,orange
orange_10.jpg,111,6,220,199,orange
banana_51.jpg,27,44,128,224,banana
banana_51.jpg,52,21,174,205,banana
banana_51.jpg,57,4,187,121,banana
mixed_19.jpg,2,127,64,198,orange
mixed_19.jpg,53,125,107,185,orange
mixed_19.jpg,32,33,204,110,banana
mixed_19.jpg,142,142,212,215,apple
apple_19.jpg,22,21,176,213,apple
banana_5.jpg,68,71,218,188,banana
banana_5.jpg,8,65,188,149,banana
banana_5.jpg,0,49,167,110,banana
banana_5.jpg,30,26,176,98,banana
mixed_8.jpg,39,45,139,151,orange
mixed_8.jpg,21,39,188,174,banana
mixed_5.jpg,121,38,207,122,orange
mixed_5.jpg,15,35,103,120,apple
mixed_5.jpg,38,132,187,211,banana
apple_4.jpg,89,32,201,196,apple
apple_4.jpg,11,20,107,177,apple
apple_50.jpg,109,44,215,199,apple
apple_50.jpg,34,39,110,147,apple
apple_50.jpg,64,106,147,214,apple
apple_11.jpg,73,16,157,132,apple
apple_11.jpg,0,15,64,143,apple
apple_11.jpg,39,2,115,113,apple
orange_28.jpg,18,19,210,206,orange
orange_21.jpg,68,24,115,100,orange
orange_21.jpg,120,42,163,122,orange
orange_21.jpg,114,114,167,195,orange
banana_66.jpg,10,38,175,138,banana
banana_66.jpg,90,53,208,224,banana
banana_66.jpg,30,60,183,178,banana
banana_3.jpg,52,70,188,191,banana
banana_3.jpg,55,43,181,144,banana
mixed_6.jpg,24,8,117,146,orange
mixed_6.jpg,17,145,213,224,banana
mixed_6.jpg,120,3,208,143,apple
orange_50.jpg,102,27,198,163,orange
apple_25.jpg,106,26,221,186,apple
mixed_18.jpg,14,53,96,177,orange
mixed_18.jpg,45,44,189,114,banana
mixed_18.jpg,57,87,185,180,banana
banana_4.jpg,34,69,174,224,banana
banana_4.jpg,0,69,88,224,banana
orange_8.jpg,15,49,105,188,orange
orange_8.jpg,108,46,203,198,orange
mixed_10.jpg,36,110,82,173,orange
mixed_10.jpg,43,18,97,100,apple
mixed_10.jpg,94,16,129,179,banana
mixed_10.jpg,106,65,180,203,banana
mixed_10.jpg,109,15,152,174,banana
apple_8.jpg,63,10,208,206,apple
apple_24.jpg,21,96,180,204,apple
apple_24.jpg,0,0,80,81,apple
apple_24.jpg,20,0,123,73,apple
apple_73.jpg,6,18,209,209,apple
apple_76.jpg,17,24,134,178,apple
banana_38.jpg,14,77,222,182,banana
orange_60.jpg,21,42,193,201,orange
orange_40.jpg,56,62,154,186,orange
orange_40.jpg,154,39,214,114,orange
apple_32.jpg,93,28,209,205,apple
orange_71.jpg,21,37,143,169,orange
apple_60.jpg,39,100,100,159,apple
apple_60.jpg,97,102,155,155,apple
apple_60.jpg,19,98,73,147,apple
apple_60.jpg,167,83,213,134,apple
mixed_15.jpg,90,12,169,131,orange
mixed_15.jpg,32,35,121,171,apple
mixed_15.jpg,52,60,218,214,banana
orange_18.jpg,5,2,150,161,orange
apple_42.jpg,17,24,199,212,apple
apple_41.jpg,95,42,223,200,apple
banana_73.jpg,17,2,170,224,banana
banana_22.jpg,110,83,189,207,banana
banana_22.jpg,16,97,147,197,banana
banana_22.jpg,28,57,159,136,banana
orange_55.jpg,8,49,114,200,orange
banana_75.jpg,55,27,131,174,banana
apple_14.jpg,74,51,158,178,apple
banana_24.jpg,36,94,171,214,banana
orange_35.jpg,3,29,188,224,orange
orange_49.jpg,44,44,148,143,orange
apple_27.jpg,16,1,132,224,apple
orange_64.jpg,38,71,136,177,orange
